20:19:35	1024
20:20:35	975
20:21:35	968
20:22:35	979
20:23:35	969
20:24:35	978
20:25:35	967
20:26:35	969
20:27:35	964
20:28:35	986
20:29:35	984
20:30:35	968
20:31:35	990
20:32:35	975
20:33:35	966
20:34:35	969
20:35:35	970
20:36:35	980
20:37:35	990
20:38:35	984
20:39:35	987
20:40:35	979
20:41:35	964
20:42:35	965
20:43:35	986
20:44:35	988
20:45:35	988
20:46:35	988
20:47:35	964
20:48:35	965
20:49:35	987
20:50:35	985
20:51:35	963
20:52:35	986
20:53:35	981
20:54:35	968
20:55:35	965
20:56:35	963
20:57:35	963
20:58:35	985
20:59:35	963
21:00:35	963
21:01:35	962
21:02:35	981
21:03:35	985
21:04:35	984
21:05:35	968
21:06:35	982
21:07:35	982
21:08:35	958
21:09:35	994
21:10:35	975
21:11:35	982
21:12:35	975
21:13:35	960
21:14:35	957
21:15:35	958
21:16:35	981
21:17:35	960
21:18:35	956
21:19:35	973
21:20:35	966
21:21:35	963
21:22:35	964
21:23:35	956
21:24:35	960
21:25:35	955
21:26:35	957
21:27:35	978
21:28:35	955
21:29:35	977
21:30:35	955
21:31:35	967
21:32:35	977
21:33:35	956
21:34:35	954
21:35:35	957
21:36:35	954
21:37:35	953
21:38:35	955
21:39:35	956
21:40:35	969
21:41:35	958
21:42:35	962
21:43:35	976
21:44:35	962
21:45:35	970
21:46:35	976
21:47:35	953
21:48:35	975
21:49:35	953
21:50:35	966
21:51:35	953
21:52:35	952
21:53:35	958
21:54:35	952
21:55:35	973
21:56:35	964
21:57:35	965
21:58:35	950
21:59:35	970
22:00:35	969
22:01:35	970
22:02:35	951
22:03:35	948
22:04:35	952
22:05:35	948
22:06:35	953
22:07:35	948
22:08:35	965
22:09:35	957
22:10:35	951
22:11:35	946
22:12:35	952
22:13:35	967
22:14:35	963
22:15:35	955
22:16:35	952
22:17:35	955
22:18:35	944
22:19:35	962
22:20:35	963
22:21:35	954
22:22:35	963
22:23:35	944
22:24:35	943
22:25:35	941
22:26:35	942
22:27:35	963
22:28:35	955
22:29:35	945
22:30:35	960
22:31:35	951
22:32:35	940
22:33:35	941
22:34:35	956
22:35:35	939
22:36:35	938
22:37:35	939
22:38:35	955
22:39:35	936
22:40:35	934
22:41:35	934
22:42:35	933
22:43:35	933
22:44:35	936
22:45:35	948
22:46:35	949
22:47:35	955
22:48:35	938
22:49:35	951
22:50:35	934
22:51:35	931
22:52:35	938
22:53:35	949
22:54:35	930
22:55:35	939
22:56:35	928
22:57:35	943
22:58:35	927
22:59:35	942
23:00:35	946
23:01:35	929
23:02:35	927
23:03:35	926
23:04:35	942
23:05:35	926
23:06:35	931
23:07:35	936
23:08:35	940
23:09:35	929
23:10:35	926
23:11:35	922
23:12:35	939
23:13:35	921
23:14:35	922
23:15:35	931
23:16:35	926
23:17:35	937
23:18:35	919
23:19:35	922
23:20:35	920
23:21:35	932
23:22:35	930
23:23:35	930
23:24:35	920
23:25:35	919
23:26:35	924
23:27:35	917
23:28:35	927
23:29:35	917
23:30:35	916
23:31:35	929
23:32:35	917
23:33:35	912
23:34:35	930
23:35:35	919
23:36:35	930
23:37:35	931
23:38:35	928
23:39:35	915
23:40:35	929
23:41:35	930
23:42:35	910
23:43:35	913
23:44:35	915
23:45:35	914
23:46:35	913
23:47:35	925
23:48:35	922
23:49:35	910
23:50:35	912
23:51:35	919
23:52:35	919
23:53:35	908
23:54:35	910
23:55:35	908
23:56:35	909
23:57:35	918
23:58:35	908
23:59:35	922
00:00:35	909
00:01:35	921
00:02:35	924
00:03:35	906
00:04:35	922
00:05:35	922
00:06:35	905
00:07:35	914
00:08:35	910
00:09:35	905
00:10:35	904
00:11:35	914
00:12:35	906
00:13:35	903
00:14:35	920
00:15:35	904
00:16:35	905
00:17:35	903
00:18:35	904
00:19:35	918
00:20:35	901
00:21:35	913
00:22:35	901
00:23:35	903
00:24:35	906
00:25:35	914
00:26:35	913
00:27:35	898
00:28:35	905
00:29:35	903
00:30:35	906
00:31:35	901
00:32:35	904
00:33:35	914
00:34:35	898
00:35:35	908
00:36:35	914
00:37:35	897
00:38:35	898
00:39:35	895
00:40:35	885
00:41:35	900
00:42:35	903
00:43:35	890
00:44:35	896
00:45:35	897
00:46:35	912
00:47:35	888
00:48:35	908
00:49:35	898
00:50:35	907
00:51:35	881
00:52:35	898
00:53:35	892
00:54:35	901
00:55:35	888
00:56:35	891
00:57:35	892
00:58:35	896
00:59:35	907
01:00:35	892
01:01:35	901
01:02:35	896
01:03:35	901
01:04:35	890
01:05:35	906
01:06:35	905
01:07:35	889
01:08:35	904
01:09:35	888
01:10:35	904
01:11:35	879
01:12:35	903
01:13:35	891
01:14:35	888
01:15:35	903
01:16:35	889
01:17:35	897
01:18:35	900
01:19:35	896
01:20:35	884
01:21:35	872
01:22:35	892
01:23:35	870
01:24:35	897
01:25:35	884
01:26:35	888
01:27:35	896
01:28:35	884
01:29:35	881
01:30:35	886
01:31:35	870
01:32:35	880
01:33:35	895
01:34:35	895
01:35:35	879
01:36:35	894
01:37:35	868
01:38:35	894
01:39:35	870
01:40:35	873
01:41:35	893
01:42:35	866
01:43:35	892
01:44:35	885
01:45:35	886
01:46:35	874
01:47:35	864
01:48:35	878
01:49:35	876
01:50:35	888
01:51:35	872
01:52:35	876
01:53:35	866
01:54:35	868
01:55:35	872
01:56:35	886
01:57:35	879
01:58:35	876
01:59:35	885
02:00:35	885
02:01:35	869
02:02:35	868
02:03:35	873
02:04:35	868
02:05:35	867
02:06:35	870
02:07:35	881
02:08:35	871
02:09:35	858
02:10:35	866
02:11:35	874
02:12:35	881
02:13:35	880
02:14:35	880
02:15:35	880
02:16:35	879
02:17:35	879
02:18:35	877
02:19:35	876
02:20:35	867
02:21:35	861
02:22:35	877
02:23:35	850
02:24:35	856
02:25:35	861
02:26:35	865
02:27:35	860
02:28:35	873
02:29:35	873
02:30:35	861
02:31:35	854
02:32:35	857
02:33:35	867
02:34:35	861
02:35:35	847
02:36:35	861
02:37:35	870
02:38:35	855
02:39:35	857
02:40:35	866
